

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:10:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   842                           ; 1 bytes @ 0x4
   843                           
   844  0074                     ?_LCDWrite:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0074                     ??___wmul:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0074                     ??___aldiv:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ??___lwdiv:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     ?__Umul8_16:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     LCDWrite@rs:	
   860                           ; 2 bytes @ 0x4
   861                           
   862  0074                     __Umul8_16@multiplicand:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0074                     _isdigit$990:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0074                     ___wmul@product:	
   869                           ; 1 bytes @ 0x4
   870                           
   871                           
   872                           ; 2 bytes @ 0x4
   873  0074                     	ds	1
   874  0075                     ??_LCDWrite:
   875  0075                     ??___lwmod:	
   876                           ; 1 bytes @ 0x5
   877                           
   878  0075                     LCDWrite@ch:	
   879                           ; 1 bytes @ 0x5
   880                           
   881  0075                     isdigit@c:	
   882                           ; 1 bytes @ 0x5
   883                           
   884                           
   885                           ; 1 bytes @ 0x5
   886  0075                     	ds	1
   887  0076                     LCDPutChar@ch:
   888  0076                     LCDPutCmd@ch:	
   889                           ; 1 bytes @ 0x6
   890                           
   891  0076                     ___lwmod@counter:	
   892                           ; 1 bytes @ 0x6
   893                           
   894                           
   895                           ; 1 bytes @ 0x6
   896  0076                     	ds	1
   897  0077                     ??_SYSTEM_Initialize:
   898                           
   899                           	psect	cstackBANK0
   900  0020                     __pcstackBANK0:	
   901                           ; 1 bytes @ 0x7
   902                           
   903  0020                     ??_LCDPutCmd:
   904  0020                     ??__Umul8_16:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0020                     ??_LCDPutChar:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0020                     ?___wmul:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0020                     ?___lwdiv:	
   914                           ; 2 bytes @ 0x0
   915                           
   916  0020                     ?___aldiv:	
   917                           ; 2 bytes @ 0x0
   918                           
   919  0020                     ?___xxtofl:	
   920                           ; 4 bytes @ 0x0
   921                           
   922  0020                     ___wmul@multiplier:	
   923                           ; 4 bytes @ 0x0
   924                           
   925  0020                     ___lwdiv@divisor:	
   926                           ; 2 bytes @ 0x0
   927                           
   928  0020                     ___aldiv@divisor:	
   929                           ; 2 bytes @ 0x0
   930                           
   931  0020                     ___xxtofl@val:	
   932                           ; 4 bytes @ 0x0
   933                           
   934                           
   935                           ; 4 bytes @ 0x0
   936  0020                     	ds	2
   937  0022                     ??_LCD_Initialize:
   938  0022                     ?_LCDPutStr:	
   939                           ; 1 bytes @ 0x2
   940                           
   941  0022                     ?_LCDGoto:	
   942                           ; 1 bytes @ 0x2
   943                           
   944  0022                     LCDGoto@ln:	
   945                           ; 1 bytes @ 0x2
   946                           
   947  0022                     LCDPutStr@str:	
   948                           ; 1 bytes @ 0x2
   949                           
   950  0022                     ___wmul@multiplicand:	
   951                           ; 2 bytes @ 0x2
   952                           
   953  0022                     ___lwdiv@dividend:	
   954                           ; 2 bytes @ 0x2
   955                           
   956  0022                     __Umul8_16@product:	
   957                           ; 2 bytes @ 0x2
   958                           
   959                           
   960                           ; 2 bytes @ 0x2
   961  0022                     	ds	1
   962  0023                     ??_LCDGoto:
   963                           
   964                           ; 1 bytes @ 0x3
   965  0023                     	ds	1
   966  0024                     ??_LCDPutStr:
   967  0024                     ??___xxtofl:	
   968                           ; 1 bytes @ 0x4
   969                           
   970  0024                     ___lwdiv@counter:	
   971                           ; 1 bytes @ 0x4
   972                           
   973  0024                     __Umul8_16@word_mpld:	
   974                           ; 1 bytes @ 0x4
   975                           
   976  0024                     ___aldiv@dividend:	
   977                           ; 2 bytes @ 0x4
   978                           
   979                           
   980                           ; 4 bytes @ 0x4
   981  0024                     	ds	1
   982  0025                     LCDPutStr@i:
   983  0025                     _LCDGoto$80:	
   984                           ; 1 bytes @ 0x5
   985                           
   986  0025                     ___lwdiv@quotient:	
   987                           ; 2 bytes @ 0x5
   988                           
   989                           
   990                           ; 2 bytes @ 0x5
   991  0025                     	ds	1
   992  0026                     __Umul8_16@multiplier:
   993                           
   994                           ; 1 bytes @ 0x6
   995  0026                     	ds	1
   996  0027                     ?___lwmod:
   997  0027                     ?___flmul:	
   998                           ; 2 bytes @ 0x7
   999                           
  1000  0027                     LCDGoto@pos:	
  1001                           ; 4 bytes @ 0x7
  1002                           
  1003  0027                     ___lwmod@divisor:	
  1004                           ; 1 bytes @ 0x7
  1005                           
  1006  0027                     ___flmul@b:	
  1007                           ; 2 bytes @ 0x7
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x7
  1011  0027                     	ds	1
  1012  0028                     ___aldiv@counter:
  1013  0028                     ___xxtofl@sign:	
  1014                           ; 1 bytes @ 0x8
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x8
  1018  0028                     	ds	1
  1019  0029                     ___aldiv@sign:
  1020  0029                     ___xxtofl@exp:	
  1021                           ; 1 bytes @ 0x9
  1022                           
  1023  0029                     ___lwmod@dividend:	
  1024                           ; 1 bytes @ 0x9
  1025                           
  1026                           
  1027                           ; 2 bytes @ 0x9
  1028  0029                     	ds	1
  1029  002A                     ___aldiv@quotient:
  1030  002A                     ___xxtofl@arg:	
  1031                           ; 4 bytes @ 0xA
  1032                           
  1033                           
  1034                           ; 4 bytes @ 0xA
  1035  002A                     	ds	1
  1036  002B                     ?_sprintf:
  1037  002B                     sprintf@f:	
  1038                           ; 2 bytes @ 0xB
  1039                           
  1040  002B                     ___flmul@a:	
  1041                           ; 1 bytes @ 0xB
  1042                           
  1043                           
  1044                           ; 4 bytes @ 0xB
  1045  002B                     	ds	3
  1046  002E                     ?_USART_Initialize:
  1047  002E                     USART_Initialize@baudrate:	
  1048                           ; 1 bytes @ 0xE
  1049                           
  1050                           
  1051                           ; 4 bytes @ 0xE
  1052  002E                     	ds	1
  1053  002F                     ??___flmul:
  1054                           
  1055                           ; 1 bytes @ 0xF
  1056  002F                     	ds	3
  1057  0032                     ??_USART_Initialize:
  1058                           
  1059                           ; 1 bytes @ 0x12
  1060  0032                     	ds	2
  1061  0034                     ___flmul@sign:
  1062                           
  1063                           ; 1 bytes @ 0x14
  1064  0034                     	ds	1
  1065  0035                     ___flmul@aexp:
  1066                           
  1067                           ; 1 bytes @ 0x15
  1068  0035                     	ds	1
  1069  0036                     ??_sprintf:
  1070  0036                     ___flmul@grs:	
  1071                           ; 1 bytes @ 0x16
  1072                           
  1073                           
  1074                           ; 4 bytes @ 0x16
  1075  0036                     	ds	3
  1076  0039                     sprintf@ap:
  1077                           
  1078                           ; 1 bytes @ 0x19
  1079  0039                     	ds	1
  1080  003A                     sprintf@prec:
  1081  003A                     ___flmul@bexp:	
  1082                           ; 1 bytes @ 0x1A
