

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:14:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   851  0028  30A4               	movlw	low (__pbssBANK3+20)
   852  0029  120A  158A  20DE  120A  118A  	fcall	clear_ram0
   853  002E                     end_of_initialization:	
   854                           ;End of C runtime variable initialization code
   855                           
   856  002E                     __end_of__initialization:
   857  002E  0183               	clrf	3
   858  002F  120A  158A  2D7C   	ljmp	_main	;jump to C main() function
   859                           
   860                           	psect	bssBANK0
   861  0062                     __pbssBANK0:
   862  0062                     _voltage_int:
   863  0062                     	ds	2
   864  0064                     _contador:
   865  0064                     	ds	1
   866  0065                     _read_value:
   867  0065                     	ds	1
   868  0066                     _i:
   869  0066                     	ds	1
   870  0067                     _adc_channel_pointer:
   871  0067                     	ds	1
   872  0068                     _adc_value:
   873  0068                     	ds	1
   874                           
   875                           	psect	bssBANK1
   876  00A0                     __pbssBANK1:
   877  00A0                     _voltage:
   878  00A0                     	ds	4
   879  00A4                     _digits2:
   880  00A4                     	ds	3
   881  00A7                     _digits1:
   882  00A7                     	ds	3
   883  00AA                     _cont:
   884  00AA                     	ds	2
   885  00AC                     _Buffer1:
   886  00AC                     	ds	20
   887  00C0                     _Buffer:
   888  00C0                     	ds	20
   889                           
   890                           	psect	bssBANK3
   891  0190                     __pbssBANK3:
   892  0190                     _Buffer2:
   893  0190                     	ds	20
   894                           
   895                           	psect	clrtext
   896  08DE                     clear_ram0:	
   897                           ;	Called with FSR containing the base address, and
   898                           ;	W with the last address+1
   899                           
   900  08DE  0064               	clrwdt	;clear the watchdog before getting into this loop
   901  08DF                     clrloop0:
   902  08DF  0180               	clrf	0	;clear RAM location pointed to by FSR
   903  08E0  0A84               	incf	4,f	;increment pointer
   904  08E1  0604               	xorwf	4,w	;XOR with final address
   905  08E2  1903               	btfsc	3,2	;have we reached the end yet?
   906  08E3  3400               	retlw	0	;all done for this memory range, return
   907  08E4  0604               	xorwf	4,w	;XOR again to restore value
   908  08E5  28DF               	goto	clrloop0	;do the next byte
   909                           
   910                           	psect	cstackBANK1
   911  00D4                     __pcstackBANK1:
   912  00D4                     ___fldiv@rem:
   913                           
   914                           ; 4 bytes @ 0x0
   915  00D4                     	ds	4
   916  00D8                     ___fldiv@sign:
   917                           
   918                           ; 1 bytes @ 0x4
   919  00D8                     	ds	1
   920  00D9                     ___fldiv@new_exp:
   921                           
   922                           ; 2 bytes @ 0x5
   923  00D9                     	ds	2
   924  00DB                     ___fldiv@grs:
   925                           
   926                           ; 4 bytes @ 0x7
   927  00DB                     	ds	4
   928  00DF                     ___fldiv@bexp:
   929                           
   930                           ; 1 bytes @ 0xB
   931  00DF                     	ds	1
   932  00E0                     ___fldiv@aexp:
   933                           
   934                           ; 1 bytes @ 0xC
   935  00E0                     	ds	1
   936  00E1                     ??_main:
   937                           
   938                           ; 1 bytes @ 0xD
   939  00E1                     	ds	15
   940                           
   941                           	psect	cstackCOMMON
   942  0070                     __pcstackCOMMON:
   943  0070                     ?_isdigit:
   944  0070                     ?_ADC_Initialize:	
   945                           ; 1 bit 
   946                           
   947  0070                     ?_PORTS_MANAGER_Initialize:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_INTERRUPT_MANAGER_Initialize:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_LCD_Initialize:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_LCDPutCmd:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_SYSTEM_Initialize:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_LCDPutChar:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_myISR:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_main:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?___xxtofl:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ___xxtofl@val:	
   975                           ; 4 bytes @ 0x0
   976                           
   977                           
   978                           ; 4 bytes @ 0x0
   979  0070                     	ds	4
   980  0074                     ??___xxtofl:
   981                           
   982                           ; 1 bytes @ 0x4
   983  0074                     	ds	4
   984  0078                     ___xxtofl@sign:
   985                           
   986                           ; 1 bytes @ 0x8
   987  0078                     	ds	1
   988  0079                     ___xxtofl@exp:
   989                           
   990                           ; 1 bytes @ 0x9
   991  0079                     	ds	1
   992  007A                     ___xxtofl@arg:
   993                           
   994                           ; 4 bytes @ 0xA
   995  007A                     	ds	4
   996                           
   997                           	psect	cstackBANK0
   998  0020                     __pcstackBANK0:
   999  0020                     ??_myISR:
  1000                           
  1001                           ; 1 bytes @ 0x0
  1002  0020                     	ds	7
  1003  0027                     ??_ADC_Initialize:
  1004  0027                     ??_PORTS_MANAGER_Initialize:	
  1005                           ; 1 bytes @ 0x7
  1006                           
  1007  0027                     ??_INTERRUPT_MANAGER_Initialize:	
  1008                           ; 1 bytes @ 0x7
  1009                           
  1010  0027                     ??_isdigit:	
  1011                           ; 1 bytes @ 0x7
  1012                           
  1013  0027                     ?_LCDWrite:	
  1014                           ; 1 bytes @ 0x7
  1015                           
  1016  0027                     ?__Umul8_16:	
  1017                           ; 1 bytes @ 0x7
  1018                           
  1019  0027                     ?___wmul:	
  1020                           ; 2 bytes @ 0x7
  1021                           
  1022  0027                     ?___lwdiv:	
  1023                           ; 2 bytes @ 0x7
  1024                           
  1025  0027                     ?___aldiv:	
  1026                           ; 2 bytes @ 0x7
  1027                           
  1028  0027                     LCDWrite@rs:	
  1029                           ; 4 bytes @ 0x7
  1030                           
  1031  0027                     __Umul8_16@multiplicand:	
  1032                           ; 1 bytes @ 0x7
  1033                           
  1034  0027                     _isdigit$931:	
  1035                           ; 1 bytes @ 0x7
  1036                           
  1037  0027                     ___wmul@multiplier:	
  1038                           ; 1 bytes @ 0x7
  1039                           
  1040  0027                     ___lwdiv@divisor:	
  1041                           ; 2 bytes @ 0x7
  1042                           
  1043  0027                     ___aldiv@divisor:	
  1044                           ; 2 bytes @ 0x7
  1045                           
  1046                           
  1047                           ; 4 bytes @ 0x7
  1048  0027                     	ds	1
  1049  0028                     ??_LCDWrite:
  1050  0028                     LCDWrite@ch:	
  1051                           ; 1 bytes @ 0x8
  1052                           
  1053  0028                     isdigit@c:	
  1054                           ; 1 bytes @ 0x8
  1055                           
  1056                           
  1057                           ; 1 bytes @ 0x8
  1058  0028                     	ds	1
  1059  0029                     ??_LCDPutCmd:
  1060  0029                     ??__Umul8_16:	
  1061                           ; 1 bytes @ 0x9
  1062                           
  1063  0029                     ??_LCDPutChar:	
  1064                           ; 1 bytes @ 0x9
  1065                           
  1066  0029                     ___wmul@multiplicand:	
  1067                           ; 1 bytes @ 0x9
  1068                           
  1069  0029                     ___lwdiv@dividend:	
  1070                           ; 2 bytes @ 0x9
  1071                           
  1072                           
  1073                           ; 2 bytes @ 0x9
  1074  0029                     	ds	2
  1075  002B                     ??___wmul:
  1076  002B                     ??___lwdiv:	
  1077                           ; 1 bytes @ 0xB
  1078                           
  1079  002B                     LCDPutChar@ch:	
  1080                           ; 1 bytes @ 0xB
  1081                           
  1082  002B                     LCDPutCmd@ch:	
  1083                           ; 1 bytes @ 0xB
  1084                           
  1085  002B                     ___wmul@product:	
  1086                           ; 1 bytes @ 0xB
  1087                           
  1088  002B                     __Umul8_16@product:	
  1089                           ; 2 bytes @ 0xB
  1090                           
